warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)

running 8 tests
test compiler_state::tests::empty_pending_incremental_is_ignored_if_no_processed_source_exists ... ok
test compiler_state::tests::empty_pending_incremental_source_overwrites_existing_pending_source ... ok
test compiler_state::tests::empty_pending_incremental_is_ignored_if_no_processed_source_is_empty ... ok
test file_source::watchman_query_builder::test::test_unify_roots ... ok
test file_source::file_categorizer::tests::test_extension_mismatch_panic ... ok
test file_source::file_categorizer::tests::test_categorize_errors ... ok
test file_source::file_categorizer::tests::test_invalid_extension ... ok
test file_source::file_categorizer::tests::test_categorize ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compile_relay_artifacts.rs (compiler/target/release/deps/compile_relay_artifacts-c306d8c2b222b19e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compile_relay_artifacts_with_custom_id.rs (compiler/target/release/deps/compile_relay_artifacts_with_custom_id-789c201691bc1a5e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compile_relay_artifacts_test.rs (compiler/target/release/deps/relay_compiler_compile_relay_artifacts_test-9a5a9666b878f17d)

running 278 tests
test abstract_type_refinement_dont_flatten_type_discriminator_fragment_spread ... ok
test abstract_type_refinement_dont_flatten_type_discriminator_inline_fragment ... ok
test abstract_type_refinement ... ok
test abstract_type_refinement_dont_flatten_type_discriminator_inline_fragment_conditional ... ok
test abstract_type_refinement_dont_flatten_type_discriminator_fragment_spread_conditional ... ok
test abstract_type_refinement_dont_flatten_type_discriminator_nested_fragment_spread ... ok
test abstract_type_refinement_dont_flatten_type_discriminator_nested_fragment_spread_within_inline_fragment ... ok
test abstract_type_refinement_dont_skip_type_discriminator_fragment_spread ... ok
test abstract_type_refinement_dont_flatten_type_discriminator_nested_inline_fragment ... ok
test abstract_type_refinement_dont_flatten_type_discriminator_nested_fragment_spread_within_inline_fragment_different_fields ... ok
test abstract_type_refinement_dont_skip_type_discriminator_when_identical_selections ... ok
test abstract_type_refinement_dont_skip_type_discriminator_inline_fragment ... ok
test actor_change_simple_query ... ok
test abstract_type_refinement_no_unnecessary_type_discriminator_under_condition_incorrect ... ok
test module_in_inline_fragment ... ok
test nested_conditions_2 ... ok
test module_overlap_across_documents ... ok
test multiple_client_edges ... ok
test multiple_modules_different_fragment_invalid ... ok
test plural_fragment ... ok
test provided_variable_directive ... ok
test fragment_on_query ... ok
test false_positive_circular_fragment_reference_regression ... ok
test fragment_arg_passed_to_resolver_rutime_arg ... ok
test multiple_modules_same_selections ... ok
test fragment_on_query_with_cycle_invalid ... ok
test client_edge_from_client_type_to_client_type_terse ... ok
test fragment_alias ... ok
test fragment_on_non_node_fetchable_type ... ok
test fragment_on_object_implementing_node_interface ... ok
test fields_with_null_argument_values ... ok
test conflicting_selections_with_no_inline_invalid ... ok
test directive_with_conditions ... ok
test explicit_null_argument ... ok
test client_scalar_fields ... ok
test client_edge_from_client_type_to_client_type_terse_scalar ... ok
test complex_arguments_in_list ... ok
test client_only_query_with_scalar_extension ... ok
test defer_if_arguments ... ok
test circular_inline_fragment_invalid ... ok
